ligation_id,issue
L0908,"This is from a contaminated digest, do not use"
L0909,"This is from a contaminated digest, do not use"
L3115,"This is from a contaminated digest, do not use"
L0370,"matches L0742 with a distance error (~1.8km), lat longs check out, regenotype"
L2988,"distance error, potential label issue"
L0377,"Distance error, matches with L0974, regenotype"
L0413,"This is not APCL13_040.  It is a fish caught in 2013 at Elementary School, probably one of APCL13_105-121 (those were on the sample plate).  Can't be 119 or 120 because those were larger than 11cm and this fish was 9.6 and 10.5 cm when caught in 2015,2016"
L0415,"distance error, matches with L2935, compare fish on anemones to see if there is a labeling error"
L0425,"lab error, matches exactly to L0427, until one of these matches to a different fish cannot know which one it really is."
L0427,"lab error, matches exactly to L0425, until one of these matches to a different fish cannot know which one it really is."
L0489,"extract plate label error, could be APCL13_535 (consecutive) or could be APCL13_537 if APCL13_534,APCL13_535 were mistype to 544, 545"
L0490,"extract plate label error, could be APCL13_537 (consecutive) or could be APCL13_539 if APCL13_534,APCL13_535 were mistype to 544, 545"
L0491,"extract plate label error, could be APCL13_538 (consecutive) or could be APCL13_540 if APCL13_534,APCL13_535 were mistype to 544, 545"
L0493,"extract plate label error, could be APCL13_549 (consecutive) or could be APCL13_547 (strange tube order in freezer box)"
L1607,"There was a label shift on this plate and this ligation does not match to the previous genotype - L1042, this does not appear to be APCL13_059, L1607 shows up as a potential parent for 18 offspring"
L0595,"extract plate label error, could be 304 or 306"
L0596,"Unsure which fin clip was placed in this extraction, APCL14_305 or APCL14_306, matches to APCL18_327 from Sitio Baybayon."
L0610,"distance error, matches with L2900, possible extract label issue"
L3145,"Distance error, potiential extract labeling issue"
L3122,"distance error, matches with L2754, potential extract label issue"
L0669,"extract plate label error, could be APCL13_534 (consecutive) or could be APCL13_536 if APCL13_534,APCL13_535 were mistype to 544, 545"
L3033,"distance error, matches with L2935, compare fish on anemones to see if there is a labeling error"
L0697,"Is from Magbangon but matches to a sample from Palanas (L0922) - never on the same plate, possible label issue"
L0715,"This is from a contaminated digest, do not use"
L0718,"This is from a contaminated digest, do not use"
L0738,"distance error, matches with L2904, potential extract label issue"
L3037,"Distance error >250m, potential label issue"
L0781,"This is from a contaminated digest, do not use"
